Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NjA2OTU0MDgsImV4cCI6MTc5MjIzMTQwOH0.S4RifFF7wbI8vAIZvqTI8S21Adau_-LeP7uIBKgXtsX94d5lqKYq4Ke0UIKTio5YMbIUTjWNXTT0xZ-pzHnsng
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
